hq,pricePerUnit,quantity,buyerName,onMannequin,timestamp,worldName,worldID
True,2974,20,Reina Uberall,False,1710716774,Gilgamesh,63
True,1850,30,Elsha Linnette,False,1710421123,Midgardsormr,65
True,2996,24,Samara Hana,False,1710418635,Adamantoise,73
True,2997,99,Samara Hana,False,1710418634,Adamantoise,73
True,2000,33,Sair Hyskaris,False,1710347949,Gilgamesh,63
True,2900,30,Sair Hyskaris,False,1710347948,Gilgamesh,63
True,2000,33,Sair Hyskaris,False,1710347947,Gilgamesh,63
True,2900,99,Sair Hyskaris,False,1710347945,Gilgamesh,63
True,3100,30,Astrienne Trearelle,False,1709953771,Faerie,54
True,3100,30,Astrienne Trearelle,False,1709953769,Faerie,54
True,2411,11,Astrienne Trearelle,False,1709953768,Faerie,54
True,4999,6,B'ongo Cat,False,1709909326,Adamantoise,73
True,8000,15,Ola Eldevik,False,1709870569,Jenova,40
False,3095,3,Izayoi Kurokawa,False,1709778064,Gilgamesh,63
True,2105,30,Kyou Kiri,False,1709697742,Sargatanas,99
True,5000,5,Buns Mcgruber,False,1709697732,Adamantoise,73
True,5000,6,Buns Mcgruber,False,1709697730,Adamantoise,73
True,4999,1,Buns Mcgruber,False,1709697728,Adamantoise,73
True,4998,75,Delubrum Reginae,False,1709683124,Adamantoise,73
True,1105,1,Mym Brunhilda,False,1709611424,Gilgamesh,63
True,83,36,Astral Skye,False,1709603048,Cactuar,79
True,3000,99,Virtus Pendragon,False,1709544615,Gilgamesh,63
True,2999,36,Eat Pluto,False,1709541790,Gilgamesh,63
True,2666,33,Guardian War,False,1709534608,Midgardsormr,65
True,2666,33,Guardian War,False,1709534606,Midgardsormr,65
True,4998,10,Rad Akali,False,1709450882,Adamantoise,73
True,4998,10,Rad Akali,False,1709450881,Adamantoise,73
True,14999,33,Lemon Manderville,False,1709410007,Cactuar,79
True,4999,10,Senju Flyin,False,1709391117,Adamantoise,73
True,2105,65,Finn Human,False,1709356284,Sargatanas,99
True,5000,4,Jas Brar,False,1709348669,Adamantoise,73
True,5000,1,Vae Violet,False,1709057563,Faerie,54
True,1499,16,Matty Katos,False,1708988071,Siren,57
True,4999,15,Rad Akali,False,1708928873,Adamantoise,73
True,4999,15,Rad Akali,False,1708928872,Adamantoise,73
True,4999,15,Rad Akali,False,1708928871,Adamantoise,73
True,4999,15,Rad Akali,False,1708916720,Adamantoise,73
True,2500,45,Seanathan Tempest,False,1708817338,Gilgamesh,63
True,2498,78,Seanathan Tempest,False,1708817335,Gilgamesh,63
True,2450,99,Seanathan Tempest,False,1708817329,Gilgamesh,63
True,2499,12,Q'ras Ixzee,False,1708770230,Gilgamesh,63
True,2450,99,Knight Lionheart,False,1708767350,Gilgamesh,63
True,2499,10,Be Bop,False,1708666496,Gilgamesh,63
True,4464,99,Flourishing Sorrow,False,1708630008,Jenova,40
True,4165,3,Flourishing Sorrow,False,1708629988,Jenova,40
True,3399,3,Quiquinque Quinque,False,1708594530,Faerie,54
True,1100,98,Cy Cal,False,1708471340,Siren,57
True,1500,5,Kyo Bert,False,1708297745,Jenova,40
True,975,3,Kyo Bert,False,1708297744,Jenova,40
True,974,99,Kyo Bert,False,1708297742,Jenova,40
True,15000,30,Kyo Bert,False,1708296438,Cactuar,79
True,2000,99,Alahard Highwind,False,1708221416,Midgardsormr,65
True,1105,99,Aminta Alexia,False,1708218975,Siren,57
False,800,3,Aminta Alexia,False,1708218971,Siren,57
True,2000,9,Necro Hastius,False,1708201604,Midgardsormr,65
True,1505,15,Iman Dei'cree,False,1708199942,Jenova,40
True,2497,6,Pozzeno Sxioni,False,1707925121,Gilgamesh,63
True,2000,21,Chloe Whipsbane,False,1707879990,Midgardsormr,65
True,3199,33,Astral Cosmic,False,1707778377,Faerie,54
False,1700,26,Blackvelvet Rose,False,1707776561,Midgardsormr,65
True,3198,6,Quiquinque Quinque,False,1707724359,Faerie,54
True,1500,2,Cipher Mss,False,1707584499,Jenova,40
True,3199,99,Darkonias Kakarot,False,1707524185,Faerie,54
True,2000,5,Swage Stormwind,False,1707446316,Siren,57
True,2000,11,Swage Stormwind,False,1707446315,Siren,57
True,2200,5,Skishi Squishi,False,1707367634,Jenova,40
True,2000,5,Mal Mazure,False,1707347125,Siren,57
True,3000,3,Scela Libra,False,1707267151,Adamantoise,73
False,2000,3,Alun Toragana,False,1707121556,Gilgamesh,63
True,1999,25,Manami Tsukino,False,1707104318,Faerie,54
True,1999,20,Demigon Crunch,False,1707068862,Faerie,54
True,2497,15,Mid Knight,False,1707026260,Gilgamesh,63
True,3975,10,Ae'siryo Lefay,False,1706987788,Jenova,40
True,3975,10,Effie Howard,False,1706895642,Jenova,40
True,15000,3,Kestona Lynsae,False,1706875892,Cactuar,79
True,3100,33,Albedo Tlahuilli,False,1706851877,Faerie,54
True,3299,10,Durante Esperantius,False,1706846694,Midgardsormr,65
True,2599,24,Miri Neza,False,1706810861,Faerie,54
True,2500,45,Senna Auralae,False,1706749029,Gilgamesh,63
True,1998,21,Eiko Ulchabhan,False,1706744381,Faerie,54
True,800,1,Thereza Oseniah,False,1706690855,Siren,57
True,4464,24,Zyoxin Westernsamurai,False,1706589787,Jenova,40
True,1800,10,Tezmir Tautly,False,1706549861,Sargatanas,99
True,1800,10,Tezmir Tautly,False,1706549860,Sargatanas,99
True,1800,10,Tezmir Tautly,False,1706549858,Sargatanas,99
True,2000,99,Sable Sage,False,1706399466,Siren,57
True,1999,30,Ojirus Fay'dwel,False,1706381229,Faerie,54
True,1999,50,Ojirus Fay'dwel,False,1706381225,Faerie,54
True,1993,6,Ojirus Fay'dwel,False,1706381223,Faerie,54
True,1450,46,Ground Zero,False,1706154084,Siren,57
True,1994,41,Evie Nevermind,False,1706145940,Faerie,54
True,2100,20,Jaola Lielnefertfos,False,1706099696,Midgardsormr,65
True,2100,20,Uzair Syed,False,1706071390,Midgardsormr,65
True,4105,7,Rad Akali,False,1705946705,Adamantoise,73
True,4000,2,Rad Akali,False,1705946703,Adamantoise,73
True,3946,18,Rad Akali,False,1705946702,Adamantoise,73
True,3947,20,Rad Akali,False,1705946701,Adamantoise,73
True,2000,3,Zera Asura,False,1705889379,Cactuar,79
True,2000,33,Io'sefka Nan'vtolis,False,1705878417,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878416,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878415,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878414,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878413,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878412,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878411,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878410,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878409,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878408,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878407,Siren,57
True,2000,33,Io'sefka Nan'vtolis,False,1705878406,Siren,57
True,1777,10,Io'sefka Nan'vtolis,False,1705878403,Siren,57
True,1799,99,Io'sefka Nan'vtolis,False,1705878399,Siren,57
True,3946,9,Kiskili Tsuki,False,1705877153,Adamantoise,73
True,2499,51,X'lantaa Amih,False,1705796056,Gilgamesh,63
True,1995,30,Astrienne Trearelle,False,1705716165,Faerie,54
True,2425,9,Ograth Beornheim,False,1705700890,Gilgamesh,63
False,1000,52,Grief Dragonson,False,1705604272,Midgardsormr,65
False,1000,53,Grief Dragonson,False,1705604268,Midgardsormr,65
True,1995,42,Aymei Kita,False,1705471580,Faerie,54
True,4475,10,Nemaine Sylverstep,False,1705266390,Jenova,40
True,9999,35,Vitalia Reaperknight,False,1705221170,Cactuar,79
True,3999,20,Demon Smallz,False,1705200244,Adamantoise,73
True,2499,99,Eeveeh Tami,False,1705108419,Gilgamesh,63
True,1965,8,Kya Paozi,False,1705087370,Siren,57
True,3000,20,Hero Logarin,False,1704946015,Midgardsormr,65
True,1995,30,Bell Fleur,False,1704915967,Faerie,54
True,3999,7,Hana Hideyoshi,False,1704866968,Adamantoise,73
True,1895,9,Skadi Michail,False,1704853600,Siren,57
True,1000,10,Viktor Vulkan,False,1704742332,Midgardsormr,65
True,1000,10,Viktor Vulkan,False,1704742330,Midgardsormr,65
True,1000,10,Viktor Vulkan,False,1704742329,Midgardsormr,65
True,1000,10,Viktor Vulkan,False,1704742328,Midgardsormr,65
True,1000,10,Viktor Vulkan,False,1704742326,Midgardsormr,65
True,1000,10,Viktor Vulkan,False,1704742323,Midgardsormr,65
True,1000,10,Viktor Vulkan,False,1704742304,Midgardsormr,65
True,1199,27,Viktor Vulkan,False,1704742293,Midgardsormr,65
True,999,9,Viktor Vulkan,False,1704742289,Midgardsormr,65
True,1960,10,Agent Ratchet,False,1704708646,Siren,57
True,1000,10,Lord Momon,False,1704696757,Midgardsormr,65
True,1000,10,Opa Revontuli,False,1704463554,Midgardsormr,65
True,1000,10,Opa Revontuli,False,1704463552,Midgardsormr,65
True,999,3,Opa Revontuli,False,1704463550,Midgardsormr,65
True,999,10,Opa Revontuli,False,1704463548,Midgardsormr,65
True,999,10,Opa Revontuli,False,1704463547,Midgardsormr,65
True,999,10,Opa Revontuli,False,1704463545,Midgardsormr,65
True,1965,5,Tyonidus Flintlock,False,1704427307,Siren,57
True,998,3,Tori Talks,False,1704336254,Midgardsormr,65
True,900,20,Tori Talks,False,1704336252,Midgardsormr,65
True,900,20,Tori Talks,False,1704336251,Midgardsormr,65
True,1999,22,Majiq Wolvesbane,False,1704319475,Faerie,54
True,1990,10,Majiq Wolvesbane,False,1704319472,Faerie,54
True,1900,6,Sweet Prince,False,1704275229,Faerie,54
True,1969,99,Nivalia Paradis,False,1704255154,Siren,57
True,2000,54,Alex Gaming,False,1704104502,Gilgamesh,63
True,2000,99,Alex Gaming,False,1704104500,Gilgamesh,63
True,2000,30,Mizu Divaal,False,1703974755,Faerie,54
True,1400,21,Weiselia Phokoi,False,1703963844,Sargatanas,99
True,1998,33,Fio Mercurie,False,1703829573,Faerie,54
True,1905,2,Dovah Wolfsire,False,1703673758,Siren,57
True,1900,1,Dovah Wolfsire,False,1703673756,Siren,57
False,1000,29,Dovah Wolfsire,False,1703673754,Siren,57
True,3398,10,Mi Ra,False,1703633574,Midgardsormr,65
True,3398,10,Mi Ra,False,1703633572,Midgardsormr,65
True,1998,10,Shy Moonlight,False,1703621149,Faerie,54
True,8000,10,Sollidus Snake,False,1703570759,Jenova,40
True,20000,10,Sollidus Snake,False,1703570757,Jenova,40
True,20000,10,Sollidus Snake,False,1703570756,Jenova,40
True,20000,10,Sollidus Snake,False,1703570755,Jenova,40
True,20000,10,Sollidus Snake,False,1703570753,Jenova,40
True,20000,10,Sollidus Snake,False,1703570752,Jenova,40
True,20000,10,Sollidus Snake,False,1703570748,Jenova,40
True,20000,10,Sollidus Snake,False,1703570746,Jenova,40
True,20000,10,Sollidus Snake,False,1703570745,Jenova,40
True,20000,10,Sollidus Snake,False,1703570744,Jenova,40
True,1941,99,Calvin Parker,False,1703447404,Siren,57
True,3400,5,Mi Ra,False,1703383949,Midgardsormr,65
True,8000,6,Allor Cedar,False,1703368455,Jenova,40
False,1000,3,Trox Bark,False,1703307593,Midgardsormr,65
True,1500,99,Ren Yukiko,False,1703231687,Gilgamesh,63
True,1080,47,Masti Dreemie,False,1703125244,Siren,57
True,3796,75,Sammy Chocobree,False,1703009952,Adamantoise,73
True,1945,5,Cill Lumis,False,1702862260,Siren,57
True,3796,99,Ricardo Zx-,False,1702834073,Adamantoise,73
True,3498,10,Menina El,False,1702774307,Midgardsormr,65
True,3890,10,Yukiko Neko,False,1702693567,Adamantoise,73
True,3890,42,E'rahez Tia,False,1702678547,Adamantoise,73
True,1988,5,Aezer Daezer,False,1702601260,Siren,57
True,3999,10,Magnus Usagi,False,1702479854,Adamantoise,73
False,2000,2,Iremia Inanis,False,1702432912,Cactuar,79
False,3999,10,Ayato Murakumo,False,1702362493,Jenova,40
True,4994,42,Ayato Murakumo,False,1702362179,Jenova,40
True,3850,10,Ayato Murakumo,False,1702362177,Jenova,40
True,3850,10,Ayato Murakumo,False,1702362176,Jenova,40
True,3850,99,Ayato Murakumo,False,1702362174,Jenova,40
True,2000,20,Kurokodairu Musa,False,1702347363,Sargatanas,99
True,3998,10,Lux Suri,False,1702272889,Midgardsormr,65
True,2000,99,Manny Catbois,False,1702199885,Gilgamesh,63
False,1000,3,I'kyto Osheborne,False,1702169781,Siren,57
True,2298,20,Kurohana Koneko-chan,False,1702152151,Faerie,54
True,3800,9,Ifafa Ifa,False,1702102075,Jenova,40
True,3699,10,Legend Storms,False,1702079396,Jenova,40
True,3695,10,Legend Storms,False,1702079395,Jenova,40
True,3695,10,Legend Storms,False,1702079394,Jenova,40
True,3695,10,Legend Storms,False,1702079393,Jenova,40
True,3695,25,Legend Storms,False,1702079387,Jenova,40
True,3695,25,Legend Storms,False,1702079385,Jenova,40
True,1999,22,Utafumi Akuro,False,1701913643,Faerie,54
True,3000,20,Viktor Vulkan,False,1701824796,Midgardsormr,65
True,3000,20,Viktor Vulkan,False,1701824795,Midgardsormr,65
False,1999,18,Iman Dei'cree,False,1701735219,Jenova,40
True,3700,1,Caswyn Lleweneth,False,1701703181,Jenova,40
True,3695,25,Sophia Pistis,False,1701641776,Jenova,40
True,3700,1,Frogn Akuts,False,1701608770,Jenova,40
True,17499,42,Eddie Manderville,False,1701565246,Jenova,40
True,3882,99,Soma Soraya,False,1701558507,Adamantoise,73
True,1490,5,Morag Stilwell,False,1701541956,Faerie,54
True,1550,60,Morag Stilwell,False,1701541954,Faerie,54
True,1500,18,Morag Stilwell,False,1701541946,Faerie,54
True,2350,22,Azura Reahyn,False,1701491993,Siren,57
True,3890,10,Penetreitor Chachacha,False,1701482965,Adamantoise,73
True,3889,99,Mousse Laittiere,False,1701457686,Adamantoise,73
True,1450,40,Kousei Tsuisaku,False,1701386310,Faerie,54
True,3104,3,Ren Yukiko,False,1701330578,Gilgamesh,63
True,3105,98,Youmu Myon,False,1701240676,Gilgamesh,63
True,3890,10,Roxas Cross,False,1701220178,Adamantoise,73
True,3000,17,Reuki Atalana,False,1701217597,Cactuar,79
True,3999,10,Vampire Toast,False,1701033935,Adamantoise,73
True,3999,7,Vampire Toast,False,1701033933,Adamantoise,73
True,1500,54,Shunden Hayabusa,False,1701025989,Faerie,54
True,1499,33,Shunden Hayabusa,False,1701025977,Faerie,54
True,1499,33,Shunden Hayabusa,False,1701025975,Faerie,54
True,3799,10,Ichiko Morgenstern,False,1700990389,Jenova,40
True,3000,1,Jin Teki,False,1700969580,Midgardsormr,65
True,3000,27,Jin Teki,False,1700969578,Midgardsormr,65
True,8000,15,Ashkar Behek,False,1700961195,Jenova,40
True,4999,12,Ashkar Behek,False,1700961194,Jenova,40
True,3898,95,Rad Akali,False,1700932461,Adamantoise,73
True,2300,25,Zoey Blackheart,False,1700853083,Siren,57
True,2300,25,Zoey Blackheart,False,1700853081,Siren,57
True,2300,25,Zoey Blackheart,False,1700853080,Siren,57
True,2000,35,Zoey Blackheart,False,1700853078,Siren,57
True,2300,99,Sechen Adarkim,False,1700850459,Siren,57
True,1005,95,Mamichula Southwest,False,1700802057,Sargatanas,99
True,2300,17,Amara Tiakarete,False,1700784768,Siren,57
True,3500,99,Emma Sky,False,1700760167,Gilgamesh,63
True,3899,3,Autumn Krea'tivo,False,1700628850,Adamantoise,73
True,3600,24,Autumn Krea'tivo,False,1700628848,Adamantoise,73
True,3899,99,Autumn Krea'tivo,False,1700628846,Adamantoise,73
True,1995,5,Kryn Bibbelton,False,1700624031,Faerie,54
True,3000,10,Suniver Estrella,False,1700618819,Jenova,40
True,2200,18,Azumi Yami,False,1700597895,Cactuar,79
True,2199,5,Aya Breastone,False,1700562871,Cactuar,79
True,4495,26,Iora Corthos,False,1700532380,Jenova,40
False,3000,6,Shady Shawty,False,1700508913,Adamantoise,73
True,4999,12,Niara Everdawn,False,1700495583,Jenova,40
True,3899,99,Akira Kimura,False,1700421484,Adamantoise,73
True,3000,1,Kurone Leonheart,False,1700280813,Midgardsormr,65
True,1500,26,Laonia Aeneria,False,1700263629,Cactuar,79
True,3200,20,Eremia Hyskaris,False,1700112447,Gilgamesh,63
True,2000,20,Kino Reinhardt,False,1700101716,Faerie,54
True,1500,20,Kino Reinhardt,False,1700101713,Faerie,54
True,1500,20,Kino Reinhardt,False,1700101710,Faerie,54
True,3999,10,Terag Srednas,False,1700057212,Adamantoise,73
True,1494,6,Nero Valentinoix,False,1700019159,Faerie,54
True,1493,5,Nero Valentinoix,False,1700019158,Faerie,54
True,1490,5,Nero Valentinoix,False,1700019156,Faerie,54
True,1500,10,Ograth Beornheim,False,1700011760,Adamantoise,73
True,1500,10,Ograth Beornheim,False,1700011757,Adamantoise,73
True,5200,33,Raynee Day,False,1699919948,Jenova,40
True,750,33,Reuki Atalana,False,1699918438,Cactuar,79
True,5000,5,Mintaka Orionis,False,1699845217,Jenova,40
True,2999,99,Leila Asilla,False,1699753394,Jenova,40
True,3000,50,Yori Amos,False,1699723800,Gilgamesh,63
True,1495,36,Adon Rynaeia,False,1699678206,Faerie,54
True,2105,11,Ograth Beornheim,False,1699662048,Gilgamesh,63
True,3000,25,Mister Wonderful,False,1699595777,Siren,57
True,900,15,Big Poppag,False,1699586926,Cactuar,79
True,3769,6,Allen Amser,False,1699514907,Midgardsormr,65
False,2500,21,Aqua Azura,False,1699499960,Sargatanas,99
True,5000,3,Locke Silverhand,False,1699405606,Sargatanas,99
True,3799,20,Kinda Cringe,False,1699211581,Midgardsormr,65
True,3699,25,Kinda Cringe,False,1699211579,Midgardsormr,65
True,3000,5,Long Ears,False,1699150925,Siren,57
True,1000,99,Claire Lyonheart,False,1699141414,Cactuar,79
True,3798,96,X' X',False,1699133561,Midgardsormr,65
True,3796,33,X' X',False,1699133558,Midgardsormr,65
True,1500,10,Drevos Soul,False,1699073448,Faerie,54
True,2105,99,Knight Lionheart,False,1699053714,Gilgamesh,63
True,1500,10,La Diva,False,1699021479,Faerie,54
True,2000,88,Liam Listhobi,False,1698967761,Sargatanas,99
True,2000,99,Dylan Edwards,False,1698902244,Faerie,54
True,4995,10,Haname Kusakari,False,1698900643,Jenova,40
True,4995,25,Grea Malufox,False,1698899825,Jenova,40
True,1700,60,Reuki Atalana,False,1698891217,Siren,57
True,1400,1,Zakoro Miyumi,False,1698797574,Cactuar,79
True,1500,25,Zakoro Miyumi,False,1698797572,Cactuar,79
True,1400,12,Zakoro Miyumi,False,1698797569,Cactuar,79
True,3999,27,Alexa Moncada,False,1698707197,Adamantoise,73
True,1400,30,Ana Reisen,False,1698636764,Cactuar,79
True,1995,5,Tys Zuikon,False,1698624001,Faerie,54
True,3799,25,Idokoe Nya,False,1698620597,Midgardsormr,65
True,2000,36,Nutty Buddy,False,1698584434,Faerie,54
True,1800,24,Popo Yuon,False,1698581789,Siren,57
True,3000,15,Mai Xhula,False,1698561580,Jenova,40
True,2190,5,Blake Sin,False,1698515390,Faerie,54
True,2100,8,Blake Sin,False,1698515389,Faerie,54
True,2750,45,Anjet Teine-le-deigh,False,1698481347,Gilgamesh,63
True,1799,33,Sissel Gleo'ite,False,1698267389,Siren,57
True,2499,75,Camille Main,False,1698130889,Faerie,54
True,2495,5,Camille Main,False,1698130886,Faerie,54
True,2499,52,Camille Main,False,1698130883,Faerie,54
True,2400,45,Camille Main,False,1698130880,Faerie,54
True,4604,20,Akiros Yuuki,False,1698121735,Gilgamesh,63
True,690,50,Esta Bun,False,1698104856,Cactuar,79
True,4000,25,Chrollo Juzifer,False,1698097805,Adamantoise,73
True,3999,10,Rad Akali,False,1698041452,Adamantoise,73
True,3999,10,Rad Akali,False,1698041451,Adamantoise,73
True,4000,25,V'dam Thel,False,1698027697,Adamantoise,73
True,3998,10,Sazuna Woodland,False,1698020929,Midgardsormr,65
True,1800,10,Sokar Su,False,1698019366,Siren,57
True,2520,10,Tallulah Starleigh,False,1698008197,Faerie,54
True,2520,27,Tallulah Starleigh,False,1698008195,Faerie,54
True,2500,99,Knight Lionheart,False,1698007158,Gilgamesh,63
True,2500,99,Knight Lionheart,False,1698007125,Gilgamesh,63
True,6995,32,Shifter Skyborne,False,1697995611,Jenova,40
True,3999,10,Rad Akali,False,1697963084,Adamantoise,73
True,3999,10,Morrigu Dresden,False,1697898843,Adamantoise,73
True,2900,21,Cassius Satura,False,1697879106,Sargatanas,99
True,1500,25,Wingless Angel,False,1697715833,Cactuar,79
True,2985,5,Sazuna Woodland,False,1697676406,Faerie,54
True,3997,10,Drakian Draconic,False,1697637043,Midgardsormr,65
True,1500,25,Dana Zane,False,1697528121,Cactuar,79
True,1500,25,Dana Zane,False,1697528120,Cactuar,79
True,1500,25,Dana Zane,False,1697528119,Cactuar,79
True,1500,25,Dana Zane,False,1697528118,Cactuar,79
True,1500,25,Dana Zane,False,1697528117,Cactuar,79
True,1500,25,Dana Zane,False,1697528116,Cactuar,79
True,1500,25,Dana Zane,False,1697528115,Cactuar,79
True,1500,25,Dana Zane,False,1697528114,Cactuar,79
True,1500,25,Dana Zane,False,1697528113,Cactuar,79
True,1500,25,Dana Zane,False,1697528112,Cactuar,79
True,1500,25,Dana Zane,False,1697528111,Cactuar,79
True,1500,25,Dana Zane,False,1697528110,Cactuar,79
True,1000,45,Dana Zane,False,1697528109,Cactuar,79
True,1194,36,Dana Zane,False,1697528107,Cactuar,79
True,8500,10,Leih Lanbatal,False,1697340972,Jenova,40
True,4000,18,Morrigan Nyx,False,1697318705,Adamantoise,73
True,3999,25,Morrigan Nyx,False,1697318703,Adamantoise,73
True,7000,10,Nino Azelle,False,1697184254,Jenova,40
True,6994,33,Nono Hato,False,1697184227,Jenova,40
True,3045,5,Kyie Senju,False,1697142309,Faerie,54
True,1800,99,Tselia Redsteele,False,1697095786,Siren,57
True,1200,81,Ahri Cyberis,False,1697088226,Cactuar,79
True,1193,5,Ahri Cyberis,False,1697088221,Cactuar,79
True,1193,5,Ahri Cyberis,False,1697088219,Cactuar,79
True,6994,66,Asteon Vaerzel,False,1697085507,Jenova,40
True,3049,5,Sehra Rosefish,False,1696738360,Faerie,54
True,1500,25,Giga Twigger,False,1696676580,Cactuar,79
True,1500,25,Giga Twigger,False,1696676578,Cactuar,79
True,1500,25,Giga Twigger,False,1696676576,Cactuar,79
True,1500,25,Giga Twigger,False,1696676574,Cactuar,79
True,1499,30,Giga Twigger,False,1696676573,Cactuar,79
True,7000,50,Ren Ren,False,1696663724,Jenova,40
True,3199,33,Anitya Anatta,False,1696625310,Faerie,54
True,4000,25,Ograth Beornheim,False,1696620677,Adamantoise,73
True,2000,10,Adam Fylrmyn,False,1696576971,Siren,57
True,2000,10,Midric Modric,False,1696555956,Siren,57
True,4604,20,Aeo Qua,False,1696553131,Gilgamesh,63
True,4000,25,Samara Hana,False,1696336452,Adamantoise,73
True,3999,99,Space Glider,False,1696096883,Midgardsormr,65
True,2000,6,Ryo Azure,False,1696052647,Siren,57
True,2900,25,Pirate Gender,False,1696041233,Faerie,54
True,1000,87,Kaminari Torioi,False,1696038423,Midgardsormr,65
True,999,50,Momo Michu,False,1696037794,Cactuar,79
True,3000,99,Rad Akali,False,1695998832,Adamantoise,73
True,900,99,Aubrey Links,False,1695839514,Cactuar,79
True,899,21,Aubrey Links,False,1695839513,Cactuar,79
False,3095,3,Yuki Ozaki,False,1695836036,Faerie,54
True,3443,1,Yuki Ozaki,False,1695836034,Faerie,54
True,7000,12,Adelina Hallowswift,False,1695791882,Jenova,40
True,3000,9,Neverx Duinydtu,False,1695788534,Midgardsormr,65
True,4595,3,Zenfa Avengale,False,1695773308,Gilgamesh,63
True,1000,6,Gex Enjoyer,False,1695764018,Cactuar,79
True,3444,32,Cassandra Priam,False,1695730131,Faerie,54
True,4604,99,Superman Cav,False,1695585844,Gilgamesh,63
True,4604,99,Knight Lionheart,False,1695547571,Gilgamesh,63
True,4604,99,Knight Lionheart,False,1695547555,Gilgamesh,63
True,3050,33,Anysia De'harp,False,1695503594,Faerie,54
True,5000,3,Dank Chicken,False,1695353232,Adamantoise,73
True,3444,30,Brikelz Brimstone,False,1695277756,Faerie,54
True,4604,99,Knight Lionheart,False,1695205665,Gilgamesh,63
True,4995,36,Velvet Leveilleur,False,1695152213,Cactuar,79
True,4999,50,Velvet Leveilleur,False,1695152212,Cactuar,79
True,5415,36,Naru'ko Rhowa,False,1695019467,Cactuar,79
True,4600,99,Knight Lionheart,False,1694937316,Gilgamesh,63
True,8990,12,Covva Foixewesfv,False,1694903930,Jenova,40
